2018537180	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Scophthalmidae; g__Phrynorhombus; s__norvegicus
1736641955	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Scophthalmidae; g__Scophthalmus; s__maximus
2018537115	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Scophthalmidae; g__Scophthalmus; s__rhombus
1898139628	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Scophthalmidae; g__Zeugopterus; s__punctatus
2188144276	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Scophthalmidae; g__Zeugopterus; s__punctatus
2018537265	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Scophthalmidae; g__Zeugopterus; s__regius
2028741855	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Soleidae; g__Buglossidium; s__luteum
2208847211	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Soleidae; g__Microchirus; s__variegatus
2578658292	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Soleidae; g__Microchirus; s__variegatus
2018537093	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Soleidae; g__Pegusa; s__lascaris
2018537040	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Soleidae; g__Solea; s__solea
985566953	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Oncorhynchus; s__gorbuscha
1585113469	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Oncorhynchus; s__kisutch
194398793	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__salar
194398794	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__salar
2370816550	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__salar
2812967794	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__salar
2033631757	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__trutta
2253741151	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__trutta
2253741193	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__trutta
2370816590	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__trutta
2370816605	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__trutta
2370816643	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__trutta
944543433	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__trutta
1276391932	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salvelinus; s__alpinus
2370816651	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salvelinus; s__fontinalis
2714808908	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salvelinus; s__fontinalis
2497635811	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Bramidae; g__Pterycombus; s__brama
2491777070	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Bramidae; g__Taractes; s__asper
542132363	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Bramidae; g__Taractes; s__asper
2028741857	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Centrolophidae; g__Centrolophus; s__niger
1209184588	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Gempylidae; g__Lepidocybium; s__flavobrunneum
2307998541	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Gempylidae; g__Lepidocybium; s__flavobrunneum
2491776993	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Gempylidae; g__Lepidocybium; s__flavobrunneum
2580277082	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Gempylidae; g__Lepidocybium; s__flavobrunneum
906357434	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Gempylidae; g__Lepidocybium; s__flavobrunneum
2991367823	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Gempylidae; g__Nesiarchus; s__nasutus
2991367935	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Gempylidae; g__Nesiarchus; s__nasutus
542132433	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Gempylidae; g__Nesiarchus; s__nasutus
2859008459	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Gempylidae; g__Ruvettus; s__pretiosus
2070998120	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Auxis; s__rochei
2557040574	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Auxis; s__rochei
2070998121	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Auxis; s__thazard
3053320809	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Auxis; s__thazard
40714141	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Auxis; s__thazard
906409562	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Auxis; s__thazard
2070998197	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Euthynnus; s__alletteratus
27597252	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Euthynnus; s__alletteratus
2989752562	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Euthynnus; s__alletteratus
1980526505	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Sarda; s__sarda
2174708234	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Scomber; s__japonicus
1799624491	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Scomber; s__scombrus
4494770	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Scomber; s__scombrus
2491777040	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Thunnus; s__alalunga
807199966	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Thunnus; s__alalunga
807199970	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Thunnus; s__alalunga
807199975	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Thunnus; s__alalunga
2491777191	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Thunnus; s__albacares
1173213948	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Thunnus; s__thynnus
41323761	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Thunnus; s__thynnus
41323762	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Thunnus; s__thynnus
2059554057	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Stromateidae; g__Pampus; s__argenteus
641452921	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Stromateidae; g__Pampus; s__argenteus
1561111643	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Trichiuridae; g__Aphanopus; s__carbo
752502910	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Trichiuridae; g__Lepidopus; s__caudatus
2675382888	k__Animalia; p__Chordata; c__Teleostei; o__Stomiiformes; f__Sternoptychidae; g__Argyropelecus; s__hemigymnus
985567013	k__Animalia; p__Chordata; c__Teleostei; o__Stomiiformes; f__Sternoptychidae; g__Argyropelecus; s__hemigymnus
2333441060	k__Animalia; p__Chordata; c__Teleostei; o__Stomiiformes; f__Sternoptychidae; g__Argyropelecus; s__olfersii
2497635880	k__Animalia; p__Chordata; c__Teleostei; o__Stomiiformes; f__Sternoptychidae; g__Argyropelecus; s__olfersii
1561111636	k__Animalia; p__Chordata; c__Teleostei; o__Stomiiformes; f__Sternoptychidae; g__Maurolicus; s__muelleri
1935447636	k__Animalia; p__Chordata; c__Teleostei; o__Stomiiformes; f__Sternoptychidae; g__Sternoptyx; s__diaphana
985567027	k__Animalia; p__Chordata; c__Teleostei; o__Stomiiformes; f__Sternoptychidae; g__Sternoptyx; s__diaphana
165932451	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Centriscidae; g__Macroramphosus; s__scolopax
2989059545	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Centriscidae; g__Macroramphosus; s__scolopax
2018537230	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Entelurus; s__aequoreus
2028741870	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Hippocampus; s__guttulatus
1770689351	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Hippocampus; s__hippocampus
2018537217	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Hippocampus; s__hippocampus
1946840958	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__lumbriciformis
1946840978	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__lumbriciformis
1946840999	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__lumbriciformis
1946841028	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__lumbriciformis
1946841049	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__lumbriciformis
1946841054	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__lumbriciformis
2018537174	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__lumbriciformis
2028741886	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__ophidion
1868778477	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Syngnathus; s__acus
2018537244	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Syngnathus; s__rostellatus
2018537266	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Syngnathus; s__rostellatus
1028909032	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Syngnathus; s__typhle
1918447595	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Syngnathus; s__typhle
2580278094	k__Animalia; p__Chordata; c__Teleostei; o__Tetraodontiformes; f__Balistidae; g__Balistes; s__capriscus
56684220	k__Animalia; p__Chordata; c__Teleostei; o__Tetraodontiformes; f__Balistidae; g__Balistes; s__capriscus
221145421	k__Animalia; p__Chordata; c__Teleostei; o__Tetraodontiformes; f__Balistidae; g__Canthidermis; s__maculata
1515576550	k__Animalia; p__Chordata; c__Teleostei; o__Tetraodontiformes; f__Molidae; g__Mola; s__mola
2158816277	k__Animalia; p__Chordata; c__Teleostei; o__Tetraodontiformes; f__Molidae; g__Mola; s__mola
2580278148	k__Animalia; p__Chordata; c__Teleostei; o__Tetraodontiformes; f__Molidae; g__Mola; s__mola
2592186541	k__Animalia; p__Chordata; c__Teleostei; o__Tetraodontiformes; f__Molidae; g__Ranzania; s__laevis
2327757717	k__Animalia; p__Chordata; c__Teleostei; o__Tetraodontiformes; f__Tetraodontidae; g__Lagocephalus; s__lagocephalus
89885704	k__Animalia; p__Chordata; c__Teleostei; o__Tetraodontiformes; f__Tetraodontidae; g__Sphoeroides; s__pachygaster
25057258	k__Animalia; p__Chordata; c__Teleostei; o__Trachichthyiformes; f__Anoplogastridae; g__Anoplogaster; s__cornuta
25005817	k__Animalia; p__Chordata; c__Teleostei; o__Trachichthyiformes; f__Diretmidae; g__Diretmus; s__argenteus
985565785	k__Animalia; p__Chordata; c__Teleostei; o__Trachichthyiformes; f__Diretmidae; g__Diretmus; s__argenteus
2936169469	k__Animalia; p__Chordata; c__Teleostei; o__Trachichthyiformes; f__Trachichthyidae; g__Hoplostethus; s__mediterraneus
16267181	k__Animalia; p__Chordata; c__Teleostei; o__Zeiformes; f__Zeidae; g__Zeus; s__faber
2156568115	k__Animalia; p__Chordata; c__Teleostei; o__Zeiformes; f__Zeidae; g__Zeus; s__faber
2156568116	k__Animalia; p__Chordata; c__Teleostei; o__Zeiformes; f__Zeidae; g__Zeus; s__faber
2248508951	k__Animalia; p__Chordata; c__Teleostei; o__Zeiformes; f__Zeidae; g__Zeus; s__faber
2552653435	k__Animalia; p__Chordata; c__Teleostei; o__Zeiformes; f__Zeidae; g__Zeus; s__faber
985565355	k__Animalia; p__Chordata; c__Teleostei; o__Zeiformes; f__Zeidae; g__Zeus; s__faber
